Compiling 37 files with 0.8.24
Solc 0.8.24 finished in 7.57s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (6321)[0m[1;37m: Unnamed return variable can remain unassigned. Add an explicit return with value to all non-reverting code paths or name the variable.[0m
   [34m-->[0m src/Raffle.sol:107:51:
[34m    |[0m
[34m107 |[0m         ) public view returns (bool upkeepNeeded, [33mbytes memory[0m /* performData */) {
[34m    |[0m                                                   [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 755-1111, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 29, chars 788-1268, hits: 0)
- Statement (location: source ID 33, line 32, chars 1215-1253, hits: 0)
- Statement (location: source ID 33, line 32, chars 1222-1253, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 39, chars 1357-1650, hits: 0)
- Line (location: source ID 33, line 40, chars 1413-1459, hits: 0)
- Statement (location: source ID 33, line 40, chars 1413-1459, hits: 0)
- Statement (location: source ID 33, line 40, chars 1441-1459, hits: 0)
- Line (location: source ID 33, line 41, chars 1469-1587, hits: 0)
- Statement (location: source ID 33, line 41, chars 1469-1587, hits: 0)
- Line (location: source ID 33, line 43, chars 1553-1587, hits: 0)
- Statement (location: source ID 33, line 43, chars 1553-1587, hits: 0)
- Line (location: source ID 33, line 45, chars 1598-1643, hits: 0)
- Statement (location: source ID 33, line 45, chars 1598-1643, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 53, chars 1923-2114, hits: 0)
- Line (location: source ID 33, line 58, chars 2134-2153, hits: 0)
- Statement (location: source ID 33, line 58, chars 2134-2153, hits: 0)
- Line (location: source ID 33, line 59, chars 2167-2246, hits: 0)
- Statement (location: source ID 33, line 59, chars 2167-2246, hits: 0)
- Line (location: source ID 33, line 60, chars 2260-2278, hits: 0)
- Statement (location: source ID 33, line 60, chars 2260-2278, hits: 0)
- Function "run" (location: source ID 33, line 64, chars 2301-2371, hits: 0)
- Line (location: source ID 33, line 65, chars 2335-2364, hits: 0)
- Statement (location: source ID 33, line 65, chars 2335-2364, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 34, line 118, chars 3348-3423, hits: 0)
- Line (location: source ID 34, line 119, chars 3380-3412, hits: 0)
- Statement (location: source ID 34, line 119, chars 3380-3412, hits: 0)
- Function "fulfillRandomWords" (location: source ID 34, line 133, chars 3928-4536, hits: 0)
- Line (location: source ID 34, line 137, chars 4059-4116, hits: 0)
- Statement (location: source ID 34, line 137, chars 4059-4116, hits: 0)
- Statement (location: source ID 34, line 137, chars 4083-4116, hits: 0)
- Line (location: source ID 34, line 138, chars 4126-4175, hits: 0)
- Statement (location: source ID 34, line 138, chars 4126-4175, hits: 0)
- Line (location: source ID 34, line 139, chars 4185-4208, hits: 0)
- Statement (location: source ID 34, line 139, chars 4185-4208, hits: 0)
- Line (location: source ID 34, line 140, chars 4218-4250, hits: 0)
- Statement (location: source ID 34, line 140, chars 4218-4250, hits: 0)
- Line (location: source ID 34, line 142, chars 4261-4297, hits: 0)
- Statement (location: source ID 34, line 142, chars 4261-4297, hits: 0)
- Line (location: source ID 34, line 143, chars 4307-4340, hits: 0)
- Statement (location: source ID 34, line 143, chars 4307-4340, hits: 0)
- Line (location: source ID 34, line 145, chars 4351-4376, hits: 0)
- Statement (location: source ID 34, line 145, chars 4351-4376, hits: 0)
- Line (location: source ID 34, line 147, chars 4387-4450, hits: 0)
- Statement (location: source ID 34, line 147, chars 4387-4450, hits: 0)
- Statement (location: source ID 34, line 147, chars 4405-4450, hits: 0)
- Line (location: source ID 34, line 148, chars 4464-4472, hits: 0)
- Statement (location: source ID 34, line 148, chars 4464-4472, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 34, line 148, chars 4460-4530, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 34, line 148, chars 4460-4530, hits: 0)
- Line (location: source ID 34, line 149, chars 4488-4519, hits: 0)
- Statement (location: source ID 34, line 149, chars 4488-4519, hits: 0)
- Function "getEntranceFee" (location: source ID 34, line 153, chars 4542-4635, hits: 0)
- Line (location: source ID 34, line 154, chars 4608-4628, hits: 0)
- Statement (location: source ID 34, line 154, chars 4608-4628, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 35, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 35, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 35, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.24+commit.e11b9ed9.Darwin.appleclang, source ID 31):
- IC 63 -> Item 196
  - Refers to item: Function "run" (location: source ID 31, line 10, chars 323-1576, hits: 7)
- IC 136 -> Item 197
  - Refers to item: Line (location: source ID 31, line 11, chars 387-433, hits: 7)
- IC 136 -> Item 198
  - Refers to item: Statement (location: source ID 31, line 11, chars 387-433, hits: 7)
- IC 138 -> Item 199
  - Refers to item: Statement (location: source ID 31, line 11, chars 415-433, hits: 7)
- IC 184 -> Item 200
  - Refers to item: Line (location: source ID 31, line 12, chars 443-688, hits: 7)
- IC 184 -> Item 201
  - Refers to item: Statement (location: source ID 31, line 12, chars 443-688, hits: 7)
- IC 195 -> Item 202
  - Refers to item: Line (location: source ID 31, line 20, chars 654-688, hits: 7)
- IC 195 -> Item 203
  - Refers to item: Statement (location: source ID 31, line 20, chars 654-688, hits: 7)
- IC 323 -> Item 204
  - Refers to item: Line (location: source ID 31, line 23, chars 759-778, hits: 7)
- IC 323 -> Item 205
  - Refers to item: Statement (location: source ID 31, line 23, chars 759-778, hits: 7)
- IC 670 -> Item 206
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 755-1111, hits: 0)
- IC 679 -> Item 207
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 23, chars 755-1111, hits: 7)
- IC 342 -> Item 208
  - Refers to item: Line (location: source ID 31, line 24, chars 794-858, hits: 7)
- IC 342 -> Item 209
  - Refers to item: Statement (location: source ID 31, line 24, chars 794-858, hits: 7)
- IC 344 -> Item 210
  - Refers to item: Statement (location: source ID 31, line 24, chars 834-858, hits: 7)
- IC 390 -> Item 211
  - Refers to item: Line (location: source ID 31, line 25, chars 872-942, hits: 7)
- IC 390 -> Item 212
  - Refers to item: Statement (location: source ID 31, line 25, chars 872-942, hits: 7)
- IC 521 -> Item 213
  - Refers to item: Line (location: source ID 31, line 27, chars 957-1015, hits: 7)
- IC 521 -> Item 214
  - Refers to item: Statement (location: source ID 31, line 27, chars 957-1015, hits: 7)
- IC 523 -> Item 215
  - Refers to item: Statement (location: source ID 31, line 27, chars 993-1015, hits: 7)
- IC 569 -> Item 216
  - Refers to item: Line (location: source ID 31, line 28, chars 1029-1100, hits: 7)
- IC 569 -> Item 217
  - Refers to item: Statement (location: source ID 31, line 28, chars 1029-1100, hits: 7)
- IC 723 -> Item 218
  - Refers to item: Line (location: source ID 31, line 31, chars 1121-1140, hits: 7)
- IC 723 -> Item 219
  - Refers to item: Statement (location: source ID 31, line 31, chars 1121-1140, hits: 7)
- IC 820 -> Item 220
  - Refers to item: Line (location: source ID 31, line 32, chars 1150-1340, hits: 7)
- IC 820 -> Item 221
  - Refers to item: Statement (location: source ID 31, line 32, chars 1150-1340, hits: 7)
- IC 822 -> Item 222
  - Refers to item: Statement (location: source ID 31, line 32, chars 1166-1340, hits: 7)
- IC 927 -> Item 223
  - Refers to item: Line (location: source ID 31, line 40, chars 1350-1368, hits: 7)
- IC 927 -> Item 224
  - Refers to item: Statement (location: source ID 31, line 40, chars 1350-1368, hits: 7)
- IC 1024 -> Item 225
  - Refers to item: Line (location: source ID 31, line 43, chars 1404-1447, hits: 7)
- IC 1024 -> Item 226
  - Refers to item: Statement (location: source ID 31, line 43, chars 1404-1447, hits: 7)
- IC 1026 -> Item 227
  - Refers to item: Statement (location: source ID 31, line 43, chars 1430-1447, hits: 7)
- IC 1072 -> Item 228
  - Refers to item: Line (location: source ID 31, line 44, chars 1457-1529, hits: 7)
- IC 1072 -> Item 229
  - Refers to item: Statement (location: source ID 31, line 44, chars 1457-1529, hits: 7)
- IC 1187 -> Item 230
  - Refers to item: Line (location: source ID 31, line 46, chars 1540-1569, hits: 7)
- IC 1187 -> Item 231
  - Refers to item: Statement (location: source ID 31, line 46, chars 1540-1569, hits: 7)

Anchors for Contract "LinkToken" (solc 0.8.24+commit.e11b9ed9.Darwin.appleclang, source ID 35):
- IC 428 -> Item 109
  - Refers to item: Function "transferAndCall" (location: source ID 35, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 110
  - Refers to item: Line (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 111
  - Refers to item: Statement (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 112
  - Refers to item: Line (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 113
  - Refers to item: Statement (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 114
  - Refers to item: Line (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 115
  - Refers to item: Statement (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 116
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 117
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 118
  - Refers to item: Line (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 119
  - Refers to item: Statement (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 120
  - Refers to item: Line (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 121
  - Refers to item: Statement (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 122
  - Refers to item: Function "contractFallback" (location: source ID 35, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 123
  - Refers to item: Line (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 124
  - Refers to item: Statement (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 125
  - Refers to item: Statement (location: source ID 35, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 126
  - Refers to item: Line (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 127
  - Refers to item: Statement (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 128
  - Refers to item: Function "isContract" (location: source ID 35, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 129
  - Refers to item: Line (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 130
  - Refers to item: Statement (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 131
  - Refers to item: Line (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 132
  - Refers to item: Statement (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 133
  - Refers to item: Line (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 134
  - Refers to item: Statement (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 135
  - Refers to item: Statement (location: source ID 35, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.24+commit.e11b9ed9.Darwin.appleclang, source ID 34):
- IC 244 -> Item 0
  - Refers to item: Function "enterRaffle" (location: source ID 34, line 87, chars 2236-2629, hits: 6)
- IC 674 -> Item 1
  - Refers to item: Line (location: source ID 34, line 89, chars 2354-2387, hits: 6)
- IC 674 -> Item 2
  - Refers to item: Statement (location: source ID 34, line 89, chars 2354-2387, hits: 6)
- IC 733 -> Item 3
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 34, line 89, chars 2350-2438, hits: 1)
- IC 782 -> Item 4
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 34, line 89, chars 2350-2438, hits: 5)
- IC 733 -> Item 5
  - Refers to item: Line (location: source ID 34, line 90, chars 2403-2427, hits: 1)
- IC 733 -> Item 6
  - Refers to item: Statement (location: source ID 34, line 90, chars 2403-2427, hits: 1)
- IC 783 -> Item 7
  - Refers to item: Line (location: source ID 34, line 92, chars 2451-2476, hits: 5)
- IC 783 -> Item 8
  - Refers to item: Statement (location: source ID 34, line 92, chars 2451-2476, hits: 5)
- IC 823 -> Item 9
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 34, line 92, chars 2447-2536, hits: 1)
- IC 872 -> Item 10
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 34, line 92, chars 2447-2536, hits: 4)
- IC 823 -> Item 11
  - Refers to item: Line (location: source ID 34, line 93, chars 2492-2525, hits: 1)
- IC 823 -> Item 12
  - Refers to item: Statement (location: source ID 34, line 93, chars 2492-2525, hits: 1)
- IC 873 -> Item 13
  - Refers to item: Line (location: source ID 34, line 96, chars 2546-2581, hits: 4)
- IC 873 -> Item 14
  - Refers to item: Statement (location: source ID 34, line 96, chars 2546-2581, hits: 4)
- IC 972 -> Item 15
  - Refers to item: Line (location: source ID 34, line 98, chars 2592-2622, hits: 4)
- IC 972 -> Item 16
  - Refers to item: Statement (location: source ID 34, line 98, chars 2592-2622, hits: 4)
- IC 295 -> Item 17
  - Refers to item: Function "checkUpkeep" (location: source ID 34, line 105, chars 2729-3217, hits: 2)
- IC 1440 -> Item 18
  - Refers to item: Line (location: source ID 34, line 108, chars 2884-2954, hits: 4)
- IC 1440 -> Item 19
  - Refers to item: Statement (location: source ID 34, line 108, chars 2884-2954, hits: 4)
- IC 1442 -> Item 20
  - Refers to item: Statement (location: source ID 34, line 108, chars 2905-2954, hits: 4)
- IC 1493 -> Item 21
  - Refers to item: Line (location: source ID 34, line 109, chars 2968-3015, hits: 4)
- IC 1493 -> Item 22
  - Refers to item: Statement (location: source ID 34, line 109, chars 2968-3015, hits: 4)
- IC 1495 -> Item 23
  - Refers to item: Statement (location: source ID 34, line 109, chars 2982-3015, hits: 4)
- IC 1551 -> Item 24
  - Refers to item: Line (location: source ID 34, line 110, chars 3029-3072, hits: 4)
- IC 1551 -> Item 25
  - Refers to item: Statement (location: source ID 34, line 110, chars 3029-3072, hits: 4)
- IC 1553 -> Item 26
  - Refers to item: Statement (location: source ID 34, line 110, chars 3047-3072, hits: 4)
- IC 1558 -> Item 27
  - Refers to item: Line (location: source ID 34, line 111, chars 3086-3124, hits: 4)
- IC 1558 -> Item 28
  - Refers to item: Statement (location: source ID 34, line 111, chars 3086-3124, hits: 4)
- IC 1560 -> Item 29
  - Refers to item: Statement (location: source ID 34, line 111, chars 3104-3124, hits: 4)
- IC 1570 -> Item 30
  - Refers to item: Line (location: source ID 34, line 112, chars 3138-3206, hits: 4)
- IC 1570 -> Item 31
  - Refers to item: Statement (location: source ID 34, line 112, chars 3138-3206, hits: 4)
- IC 254 -> Item 32
  - Refers to item: Function "performUpkeep" (location: source ID 34, line 115, chars 3224-3922, hits: 2)
- IC 1041 -> Item 33
